
> frontend@0.0.0 dev
> vite --port 5174

Re-optimizing dependencies because lockfile has changed
8:42:17 AM [vite] page reload coverage/src/components/FriendlyWelcome.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/InvestigationNotebook.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/LoadingState.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/MemoryMonitor.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/NotificationContainer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/OfflineIndicator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/OnboardingWizard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/PageErrorBoundary.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/RelationshipGraph.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/RoleSelection.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/RoleSelector.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/TemporalPlayback.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/WebSocketSync.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/accessibility/index.html
8:42:17 AM [vite] page reload coverage/src/components/accessibility/AccessibilityChecker.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/accessibility/AccessibilitySettings.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/index.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/AdjudicationLayout.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/AlertDetail.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/AlertList.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/AlertListItem.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/ContextTabs.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/DecisionPanel.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/tabs/index.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/tabs/AIReasoningTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/tabs/ContextTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/tabs/GraphTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/adjudication/tabs/HistoryTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/advanced/ai/index.html
8:42:17 AM [vite] page reload coverage/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/advanced/ai/RagSearchInterface.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/advanced/ai/RedTeamDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ai/index.html
8:42:17 AM [vite] page reload coverage/src/components/ai/AIAssistant.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ai/AIIntelligenceDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ai/AdvancedComplianceDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ai/CodeReviewDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/auth/index.html
8:42:17 AM [vite] page reload coverage/src/components/auth/LoginForm.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/index.html
8:42:17 AM [vite] page reload coverage/src/components/cases/CaseKanban.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/CasePreviewDrawer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/CaseTable.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/FacetedFilter.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/InvestigationWizard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/NewInvestigationWizard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/cases/RichCaseCard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/collaboration/index.html
8:42:17 AM [vite] page reload coverage/src/components/collaboration/CollaborativeEditor.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/collaboration/EvidenceBoard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/collaboration/HypothesisBoard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/collaboration/MensReaAnalyzer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/index.html
8:42:17 AM [vite] page reload coverage/src/components/common/EmptyState.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/ErrorBoundary.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/EvidenceSpotlight.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/JourneyProgress.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/ProjectSwitcher.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/RookieChecklist.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/Spinner.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/TourSpotlight.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/common/WelcomeMessage.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/compliance/index.html
8:42:17 AM [vite] page reload coverage/src/components/compliance/SARCreationWizard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/index.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/AIWatchtower.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/CostOptimizationWidget.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/LiveQueue.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/MetricCard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/MetricSparkline.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/MovableDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/PredictiveDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/ProofVisualizationCard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/RiskDistributionChart.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/ThreatMap.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/dashboard/VolumeChart.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/index.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/DocumentViewer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/EvidenceViewer.tsx.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/csrfProtection.ts.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/FolderTree.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/ForensicCanvas.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/HypothesisBoard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/MensReaAnalyzer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/TamperDetector.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/evidence/UploadWizard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/forensics/index.html
8:42:17 AM [vite] page reload coverage/src/components/forensics/PdfViewer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/fraud/index.html
8:42:17 AM [vite] page reload coverage/src/components/fraud/FraudRuleBuilder.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/graph/index.html
8:42:17 AM [vite] page reload coverage/src/components/graph/EntityGraph3DWebGL.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ingestion/index.html
8:42:17 AM [vite] page reload coverage/src/components/ingestion/DataMapping.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ingestion/IngestionStepper.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/integration/index.html
8:42:17 AM [vite] page reload coverage/src/components/integration/AnalyticsTab.tsx.html
8:42:17 AM [vite] page reload coverage/lcov-report/src/utils/secureTokenStorage.ts.html
8:42:17 AM [vite] page reload coverage/src/components/integration/EventBusTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/integration/EventBusTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/integration/GraphQLTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/integration/IntegrationsTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/integration/MarketplaceTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/integration/OverviewTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/intelligence/index.html
8:42:17 AM [vite] page reload coverage/src/components/intelligence/AutoReportGenerator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/intelligence/CourtDocumentGenerator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/intelligence/PredictiveDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/index.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/EntityForm.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/EntityRegistry.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/GraphCanvas.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/InvestigationCanvas.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/InvestigationSkeleton.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/NodeInspector.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/PathfindingVisualizer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/investigation/RelationshipForm.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/layout/index.html
8:42:17 AM [vite] page reload coverage/src/components/layout/AppLayout.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/layout/Header.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/layout/Sidebar.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/monitoring/index.html
8:42:17 AM [vite] page reload coverage/src/components/monitoring/MonitoringDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/monitoring/PerformanceDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/recon/index.html
8:42:17 AM [vite] page reload coverage/src/components/recon/ExceptionQueue.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/recon/MatchCanvas.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/recon/TransactionCard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/index.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/AIWriter.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/AutoReportGenerator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/ConclusionWizard.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/DossierExport.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/FinancialHealth.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/KeyFindings.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/ProjectTracker.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/ReportBuilder.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/SuccessBanner.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/reporting/SummaryPreview.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/settings/index.html
8:42:17 AM [vite] page reload coverage/src/components/settings/AuditLogViewer.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/settings/HealthGauges.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/settings/PermissionMatrix.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/settings/RuleBuilder.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/index.html
8:42:17 AM [vite] page reload coverage/src/components/ui/AIInsights.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/AccessibleButton.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/AccessibleForm.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/AccessibleModal.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/AgentStatusStream.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/alert.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/avatar.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/badge.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/button.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/card.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/checkbox.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/DataGrid.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/dialog.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/DraftPreview.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/FileDropZone.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/Input.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/KeyboardShortcutsModal.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/label.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/Pagination.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/progress.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/ProgressBar.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/ProgressiveDisclosure.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/ResizablePanel.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/ScrollArea.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/select.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/SemanticSearch.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/separator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/Skeleton.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/slider.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/SplitView.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/StandardizedErrorDisplay.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/StatusIndicator.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/switch.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/SyncStatus.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/Table.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/tabs.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/textarea.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/VirtualList.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/ui/VirtualizedList.tsx.html
8:42:17 AM [vite] page reload coverage/src/components/visualizations/index.html
8:42:17 AM [vite] page reload coverage/src/components/visualizations/NetworkGraph.tsx.html
8:42:17 AM [vite] page reload coverage/src/context/index.html
8:42:17 AM [vite] page reload coverage/src/context/AIContext.tsx.html
8:42:17 AM [vite] page reload coverage/src/context/AccessibilityContext.tsx.html
8:42:17 AM [vite] page reload coverage/src/context/AuthContext.ts.html
8:42:17 AM [vite] page reload coverage/src/context/NetworkStatusContext.ts.html
8:42:17 AM [vite] page reload coverage/src/context/OfflineQueueContext.ts.html
8:42:17 AM [vite] page reload coverage/src/context/TourContext.tsx.html
8:42:17 AM [vite] page reload coverage/src/hooks/index.html
8:42:17 AM [vite] page reload coverage/src/hooks/use-toast.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useAccessibility.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useApiError.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useApiWithRetry.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useApiWithRetry.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useAuth.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useCases.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useCollaboration.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useContextAwareAI.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useDashboardMetrics.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useHttpClient.tsx.html
8:42:17 AM [vite] page reload coverage/src/hooks/useKeyboardNavigation.tsx.html
8:42:17 AM [vite] page reload coverage/src/hooks/useMemoryCleanup.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useNetworkStatus.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useOfflineQueue.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/usePersistedState.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useResizeObserver.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useRoleBasedLayout.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useSanitizedHTML.tsx.html
8:42:17 AM [vite] page reload coverage/src/hooks/useTouchGestures.ts.html
8:42:17 AM [vite] page reload coverage/src/hooks/useWebSocketClient.tsx.html
8:42:17 AM [vite] page reload coverage/src/hooks/useWebSocketQueue.ts.html
8:42:17 AM [vite] page reload coverage/src/i18n/index.html
8:42:17 AM [vite] page reload coverage/src/i18n/config.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/index.html
8:42:17 AM [vite] page reload coverage/src/lib/AIFraudDetection.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/LocalDataManager.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/accessibility.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/advancedAI.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/advancedMonitoring.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/advancedTesting.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/api.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/chaosEngineering.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/circuitBreaker.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/electron.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/formatters.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/keyboardShortcuts.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/reliabilityManager.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/testGenerator.ts.html
8:42:17 AM [vite] page reload coverage/src/lib/utils.ts.html
8:42:17 AM [vite] page reload coverage/src/pages/index.html
8:42:17 AM [vite] page reload coverage/src/pages/AdjudicationQueue.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/AgentApprovals.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/AgentDrafts.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Cases.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/ComplianceMonitoring.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Dashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/DesignSystemShowcase.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/EnhancedEvidenceLocker.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Forensics.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Ingestion.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Investigation.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Login.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/NetworkAnalysis.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/NotFound.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/PerformanceDashboard.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/ProjectSelection.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/ProofVisualizationRoute.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Reconciliation.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/RegulatoryIntelligence.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Reporting.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/SARCreation.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Settings.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/Setup.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/SystemDiagnosticsCenter.tsx.html
8:42:17 AM [vite] page reload coverage/src/pages/settings/components/index.html
8:42:17 AM [vite] page reload coverage/src/pages/settings/components/GeneralTab.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/index.html
8:42:17 AM [vite] page reload coverage/src/providers/AuthProvider.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/AuthenticationProvider.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/LocaleProvider.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/NetworkStatusProvider.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/OfflineQueueContext.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/ToastProvider.tsx.html
8:42:17 AM [vite] page reload coverage/src/providers/WebSocketProvider.tsx.html
8:42:17 AM [vite] page reload coverage/src/services/index.html
8:42:17 AM [vite] page reload coverage/src/services/CaseSyncEngine.ts.html
8:42:17 AM [vite] page reload coverage/src/services/CaseSyncEngine.ts.html
8:42:17 AM [vite] page reload coverage/src/services/EvidenceScorer.ts.html
8:42:17 AM [vite] page reload coverage/src/services/ai.ts.html
8:42:17 AM [vite] page reload coverage/src/services/alerts.ts.html
8:42:17 AM [vite] page reload coverage/src/services/approvalService.ts.html
8:42:17 AM [vite] page reload coverage/src/services/auth.ts.html
8:42:17 AM [vite] page reload coverage/src/services/cases.ts.html
8:42:17 AM [vite] page reload coverage/src/services/client.ts.html
8:42:17 AM [vite] page reload coverage/src/services/compliance.ts.html
8:42:17 AM [vite] page reload coverage/src/services/complianceMonitoring.ts.html
8:42:17 AM [vite] page reload coverage/src/services/costOptimization.ts.html
8:42:17 AM [vite] page reload coverage/src/services/diagnosticsService.ts.html
8:42:17 AM [vite] page reload coverage/src/services/draftPreviewService.ts.html
8:42:17 AM [vite] page reload coverage/src/services/errorReporting.ts.html
8:42:17 AM [vite] page reload coverage/src/services/evidence.ts.html
8:42:17 AM [vite] page reload coverage/src/services/fileProcessing.ts.html
8:42:17 AM [vite] page reload coverage/src/services/graph.ts.html
8:42:17 AM [vite] page reload coverage/src/services/integrations.ts.html
8:42:17 AM [vite] page reload coverage/src/services/intelligenceService.ts.html
8:42:17 AM [vite] page reload coverage/src/services/intelligenceService.ts.html
8:42:17 AM [vite] page reload coverage/src/services/monitoring.ts.html
8:42:17 AM [vite] page reload coverage/src/services/notifications.ts.html
8:42:17 AM [vite] page reload coverage/src/services/onboarding.ts.html
8:42:17 AM [vite] page reload coverage/src/services/reconciliation.ts.html
8:42:17 AM [vite] page reload coverage/src/services/reporting.ts.html
8:42:17 AM [vite] page reload coverage/src/services/settings.ts.html
8:42:17 AM [vite] page reload coverage/src/services/socket.ts.html
8:42:17 AM [vite] page reload coverage/src/services/sync.ts.html
8:42:17 AM [vite] page reload coverage/src/services/syncOrchestrator.ts.html
8:42:17 AM [vite] page reload coverage/src/services/user.ts.html
8:42:17 AM [vite] page reload coverage/src/store/index.html
8:42:17 AM [vite] page reload coverage/src/store/globalStore.ts.html
8:42:17 AM [vite] page reload coverage/src/store/projectStore.ts.html
8:42:17 AM [vite] page reload coverage/src/store/reconciliationStore.ts.html
8:42:17 AM [vite] page reload coverage/src/store/useAuthStore.ts.html
8:42:17 AM [vite] page reload coverage/src/store/useIngestionStore.ts.html
8:42:17 AM [vite] page reload coverage/src/store/useUIStore.ts.html
8:42:17 AM [vite] page reload coverage/src/types/index.html
8:42:17 AM [vite] page reload coverage/src/types/locale.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/index.html
8:42:17 AM [vite] page reload coverage/src/utils/antiDebug.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/electron.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/electronStore.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/errorHandler.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/logger.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/performanceMonitor.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/secureLogger.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/secureRandom.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/validation.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/verifyIntegrity.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/webVitals.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/csrfProtection.ts.html
8:42:17 AM [vite] page reload coverage/src/utils/secureTokenStorage.ts.html
8:42:18 AM [vite] page reload coverage/src/utils/csrfProtection.ts.html
8:42:18 AM [vite] page reload coverage/src/utils/secureTokenStorage.ts.html
