
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:49:08 PM [vite] page reload coverage-e2e/src/store/reconciliationStore.ts.html
2:49:08 PM [vite] page reload coverage-e2e/src/pages/Forensics.tsx.html
2:49:08 PM [vite] page reload coverage-e2e/src/pages/NotFound.tsx.html
2:49:08 PM [vite] page reload coverage-e2e/src/components/forensics/index.ts.html
2:49:08 PM [vite] page reload coverage-e2e/src/components/common/index.html
2:49:08 PM [vite] page reload coverage-e2e/src/components/forensics/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/VirtualizedList.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Alert.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Separator.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Select.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/SystemSettings.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/compliance/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/AutoReportGenerator.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/monitoring/PerformanceDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/AgentStatusStream.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/index.ts.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Input.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Dialog.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/cases/CasePreviewDrawer.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/GraphQLTab.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/auth/LoginForm.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Progress.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Checkbox.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/MarketplaceTab.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/DataGrid.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ai/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/auth/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/SettingsSkeleton.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/monitoring/MonitoringDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ai/AIAssistant.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Table.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/ScrollArea.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Tabs.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/ConclusionWizard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/AIWriter.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleButton.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/AIInsights.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/SummaryPreview.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/PermissionMatrix.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/AccessibilitySettings.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/ProgressBar.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/ResizablePanel.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/HealthGauges.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleModal.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/KeyboardShortcutsModal.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/StandardizedErrorDisplay.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/StatusIndicator.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ai/AdvancedComplianceDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/cases/CaseActions.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/SemanticSearch.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/EventBusTab.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/FileDropZone.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/AnalyticsTab.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/ProgressiveDisclosure.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ai/CodeReviewDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/SuccessBanner.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/KeyFindings.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Button.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/monitoring/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/SettingsLayout.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/layout/Sidebar.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Badge.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/SplitView.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/cases/NewInvestigationWizard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/cases/CaseHeader.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/ProjectTracker.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ai/PredictiveMaintenanceDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/RuleBuilder.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleForm.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Label.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Textarea.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Switch.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Pagination.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/SyncStatus.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Skeleton.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Slider.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/layout/Header.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/SettingsNavigation.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ai/AIIntelligenceDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/DossierExport.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/IntegrationsTab.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/FinancialHealth.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/AuditLogViewer.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/NotificationSettings.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Avatar.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/SettingsErrorState.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/Card.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/layout/AppLayout.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/layout/index.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/reporting/ReportBuilder.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/VirtualList.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/cases/CaseKanban.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/integration/OverviewTab.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/ui/DraftPreview.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/settings/SecuritySettings.tsx.html
2:56:59 PM [vite] page reload coverage-e2e/src/components/compliance/SARCreationWizard.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/adjudication/AlertList.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/dashboard/CostOptimizationWidget.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useWebSocketQueue.ts.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useFormValidation.ts.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/ingestion/index.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/index.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useTouchGestures.ts.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/evidence/MensReaAnalyzer.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/dashboard/index.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/ingestion/IngestionStepper.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useCollaboration.ts.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/dashboard/RiskDistributionChart.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/adjudication/index.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/dashboard/ThreatMap.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/GraphTab.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/src/components/adjudication/DecisionPanel.tsx.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useGraphData.ts.html
2:59:53 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useSanitizedHTML.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/cases/index.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/evidence/index.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useEvidence.ts.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useApiError.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/ContextTabs.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/dashboard/AIWatchtower.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useAuth.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/advanced/ai/index.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useContextAwareAI.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/pages/settings/components/GeneralTab.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/i18n/index.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useNetworkStatus.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/AIReasoningTab.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/lib/accessibility/index.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/recon/MatchCanvas.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/intelligence/PredictiveDashboard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/settings/i18n/index.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/index.html
2:59:54 PM [vite] page reload coverage-e2e/src/lib/accessibility/focus-management.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/ingestion/DataMapping.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/lib/accessibility/keyboard-navigation.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/graph/index.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/evidence/DocumentViewer.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/graph/EntityGraph3DWebGL.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/visualizations/NetworkGraph.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/advanced/ai/RagSearchInterface.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/evidence/ForensicCanvas.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/HistoryTab.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/dashboard/VolumeChart.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/dashboard/MetricCard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/recon/TransactionCard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/usePerformanceMonitor.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/i18n/index.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/settings/i18n/LanguageSwitcher.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/AdjudicationLayout.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/intelligence/CourtDocumentGenerator.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/cases/InvestigationWizard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/lib/accessibility/aria-helpers.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/intelligence/AutoReportGenerator.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useAccessibility.ts.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useAlerts.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/dashboard/MetricSparkline.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/AlertDetail.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/evidence/TamperDetector.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useMemoryCleanup.ts.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useCases.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/dashboard/MovableDashboard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/evidence/UploadWizard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/usePersistedState.ts.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/adjudication/AlertListItem.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useWebSocketClient.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/pages/settings/components/index.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/dashboard/ProofVisualizationCard.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/evidence/FolderTree.tsx.html
2:59:54 PM [vite] page reload coverage-e2e/src/components/intelligence/index.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/recon/index.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/cases/RichCaseCard.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/evidence/EvidenceViewer.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/dashboard/PredictiveDashboard.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/evidence/HypothesisBoard.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/recon/ExceptionQueue.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/dashboard/LiveQueue.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useOfflineQueue.ts.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/cases/CaseTable.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useResizeObserver.ts.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/advanced/ai/RedTeamDashboard.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/adjudication/tabs/ContextTab.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/i18n/LanguageSwitcher.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/visualizations/index.html
2:59:55 PM [vite] page reload coverage-e2e/src/components/cases/FacetedFilter.tsx.html
2:59:55 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/use-toast.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/services/socket.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/lib/testGenerator.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Ingestion.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Cases.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/components/RoleSelection.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/lib/circuitBreaker.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/lib/utils.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/pages/index.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/components/ErrorMessage.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/components/InvestigationNotebook.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ProofVisualizationRoute.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/services/draftPreviewService.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/components/MemoryMonitor.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/components/DigitalDossierGenerator.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/context/AIContext.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/pages/CasesRefactored.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/components/LoadingState.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/context/AuthContext.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/pages/RegulatoryIntelligence.tsx.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/store/globalStore.ts.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/lib/index.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/store/index.html
3:03:10 PM [vite] page reload coverage-e2e/lcov-report/src/store/projectStore.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/pages/AgentApprovals.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useDashboardMetrics.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/services/graph.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Reporting.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/store/useUIStore.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/pages/SARCreation.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useSettings.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useHttpClient.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/lib/chaosEngineering.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/services/fileProcessing.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/lib/LocalDataManager.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/components/ErrorBoundary.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/components/CaseProgressBar.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/store/reconciliationStore.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/lib/AIFraudDetection.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/lib/keyboardShortcuts.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useRoleBasedLayout.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/pages/DesignSystemShowcase.tsx.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useApiWithRetry.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useDashboard.ts.html
3:03:11 PM [vite] page reload coverage-e2e/lcov-report/src/services/cases.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Dashboard.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/PageErrorBoundary.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/context/NetworkStatusContext.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/services/syncOrchestrator.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Login.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/AgentDrafts.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/index.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/api.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Setup.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/i18n/config.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/i18n/index.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/advancedMonitoring.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Forensics.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/OnboardingWizard.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/services/costOptimization.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Investigation.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/SystemDiagnosticsCenter.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/TemporalPlayback.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/advancedTesting.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/NotFound.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/RoleSelector.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/services/settings.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/electron.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Reconciliation.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/CollaborativeEditor.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/formatters.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/Settings.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/NotificationContainer.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/OfflineIndicator.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/PerformanceDashboard.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/context/AccessibilityContext.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/NetworkAnalysis.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/advancedAI.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/hooks/useKeyboardNavigation.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/RelationshipGraph.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ProjectSelection.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ComplianceMonitoring.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/pages/AdjudicationQueue.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/store/useAuthStore.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/context/TourContext.tsx.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility.ts.html
3:03:12 PM [vite] page reload coverage-e2e/lcov-report/src/components/WebSocketSync.tsx.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/context/OfflineQueueContext.ts.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/context/index.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/pages/ForensicsRefactored.tsx.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/lib/reliabilityManager.ts.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/components/ApprovalQueue.tsx.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/services/user.ts.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/pages/EnhancedEvidenceLocker.tsx.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/components/FriendlyWelcome.tsx.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/store/useIngestionStore.ts.html
3:03:13 PM [vite] page reload coverage-e2e/lcov-report/src/services/compliance.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/MovableDashboard.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/collaboration/HypothesisBoard.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/lib/accessibility/aria-helpers.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/KeyFindings.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/index.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/intelligence/CourtDocumentGenerator.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/MetricSparkline.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/diagnosticsService.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/utils/csrfProtection.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/dashboard/CostOptimizationWidget.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/CaseKanban.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/ReportBuilder.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/CaseTable.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/reporting/ConclusionWizard.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/providers/ToastProvider.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/index.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/reporting.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/components/cases/CaseHeader.tsx.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/utils/electronStore.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/EvidenceScorer.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/types/index.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/complianceMonitoring.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/services/client.ts.html
3:05:21 PM [vite] page reload coverage-e2e/lcov-report/src/types/locale.ts.html
